Days,Locations,Completed
Day 1,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 1,1
Day 2,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 2,1
Day 3,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 3,1
Day 4,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 4,1
Day 5,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 5,1
Day 6,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 6,1
Day 7,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 7,1
Day 8,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 8,1
Day 9,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 9,1
Day 10,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 10,1
Day 11,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 11,1
Day 12,G:\Shared drives\NCompEng Technologies\Work Delegation\Marks - work\YouTube Uploads\12 Days of Kill-mas\Day 12,1
